column_label,state_name,electoral_votes
1976,Alabama,9
1976,Alaska,3
1976,Arizona,6
1976,Arkansas,6
1976,California,45
1976,Colorado,7
1976,Connecticut,8
1976,Delaware,3
1976,District of Columbia,3
1976,Florida,17
1976,Georgia,12
1976,Hawaii,4
1976,Idaho,4
1976,Illinois,26
1976,Indiana,13
1976,Iowa,8
1976,Kansas,7
1976,Kentucky,9
1976,Louisiana,10
1976,Maine,4
1976,Maryland,10
1976,Massachusetts,14
1976,Michigan,21
1976,Minnesota,10
1976,Mississippi,7
1976,Missouri,12
1976,Montana,4
1976,Nebraska,5
1976,Nevada,3
1976,New Hampshire,4
1976,New Jersey,17
1976,New Mexico,4
1976,New York,41
1976,North Carolina,13
1976,North Dakota,3
1976,Ohio,25
1976,Oklahoma,8
1976,Oregon,6
1976,Pennsylvania,27
1976,Rhode Island,4
1976,South Carolina,8
1976,South Dakota,4
1976,Tennessee,10
1976,Texas,26
1976,Utah,4
1976,Vermont,3
1976,Virginia,12
1976,Washington,9
1976,West Virginia,6
1976,Wisconsin,11
1976,Wyoming,3
1980,Alabama,9
1980,Alaska,3
1980,Arizona,6
1980,Arkansas,6
1980,California,45
1980,Colorado,7
1980,Connecticut,8
1980,Delaware,3
1980,District of Columbia,3
1980,Florida,17
1980,Georgia,12
1980,Hawaii,4
1980,Idaho,4
1980,Illinois,26
1980,Indiana,13
1980,Iowa,8
1980,Kansas,7
1980,Kentucky,9
1980,Louisiana,10
1980,Maine,4
1980,Maryland,10
1980,Massachusetts,14
1980,Michigan,21
1980,Minnesota,10
1980,Mississippi,7
1980,Missouri,12
1980,Montana,4
1980,Nebraska,5
1980,Nevada,3
1980,New Hampshire,4
1980,New Jersey,17
1980,New Mexico,4
1980,New York,41
1980,North Carolina,13
1980,North Dakota,3
1980,Ohio,25
1980,Oklahoma,8
1980,Oregon,6
1980,Pennsylvania,27
1980,Rhode Island,4
1980,South Carolina,8
1980,South Dakota,4
1980,Tennessee,10
1980,Texas,26
1980,Utah,4
1980,Vermont,3
1980,Virginia,12
1980,Washington,9
1980,West Virginia,6
1980,Wisconsin,11
1980,Wyoming,3
1984,Alabama,9
1984,Alaska,3
1984,Arizona,7
1984,Arkansas,6
1984,California,47
1984,Colorado,8
1984,Connecticut,8
1984,Delaware,3
1984,District of Columbia,3
1984,Florida,21
1984,Georgia,12
1984,Hawaii,4
1984,Idaho,4
1984,Illinois,24
1984,Indiana,12
1984,Iowa,8
1984,Kansas,7
1984,Kentucky,9
1984,Louisiana,10
1984,Maine,4
1984,Maryland,10
1984,Massachusetts,13
1984,Michigan,20
1984,Minnesota,10
1984,Mississippi,7
1984,Missouri,11
1984,Montana,4
1984,Nebraska,5
1984,Nevada,4
1984,New Hampshire,4
1984,New Jersey,16
1984,New Mexico,5
1984,New York,36
1984,North Carolina,13
1984,North Dakota,3
1984,Ohio,23
1984,Oklahoma,8
1984,Oregon,7
1984,Pennsylvania,25
1984,Rhode Island,4
1984,South Carolina,8
1984,South Dakota,3
1984,Tennessee,11
1984,Texas,29
1984,Utah,5
1984,Vermont,3
1984,Virginia,12
1984,Washington,10
1984,West Virginia,6
1984,Wisconsin,11
1984,Wyoming,3
1988,Alabama,9
1988,Alaska,3
1988,Arizona,7
1988,Arkansas,6
1988,California,47
1988,Colorado,8
1988,Connecticut,8
1988,Delaware,3
1988,District of Columbia,3
1988,Florida,21
1988,Georgia,12
1988,Hawaii,4
1988,Idaho,4
1988,Illinois,24
1988,Indiana,12
1988,Iowa,8
1988,Kansas,7
1988,Kentucky,9
1988,Louisiana,10
1988,Maine,4
1988,Maryland,10
1988,Massachusetts,13
1988,Michigan,20
1988,Minnesota,10
1988,Mississippi,7
1988,Missouri,11
1988,Montana,4
1988,Nebraska,5
1988,Nevada,4
1988,New Hampshire,4
1988,New Jersey,16
1988,New Mexico,5
1988,New York,36
1988,North Carolina,13
1988,North Dakota,3
1988,Ohio,23
1988,Oklahoma,8
1988,Oregon,7
1988,Pennsylvania,25
1988,Rhode Island,4
1988,South Carolina,8
1988,South Dakota,3
1988,Tennessee,11
1988,Texas,29
1988,Utah,5
1988,Vermont,3
1988,Virginia,12
1988,Washington,10
1988,West Virginia,6
1988,Wisconsin,11
1988,Wyoming,3
1992,Alabama,9
1992,Alaska,3
1992,Arizona,8
1992,Arkansas,6
1992,California,54
1992,Colorado,8
1992,Connecticut,8
1992,Delaware,3
1992,District of Columbia,3
1992,Florida,25
1992,Georgia,13
1992,Hawaii,4
1992,Idaho,4
1992,Illinois,22
1992,Indiana,12
1992,Iowa,7
1992,Kansas,6
1992,Kentucky,8
1992,Louisiana,9
1992,Maine,4
1992,Maryland,10
1992,Massachusetts,12
1992,Michigan,18
1992,Minnesota,10
1992,Mississippi,7
1992,Missouri,11
1992,Montana,3
1992,Nebraska,5
1992,Nevada,4
1992,New Hampshire,4
1992,New Jersey,15
1992,New Mexico,5
1992,New York,33
1992,North Carolina,14
1992,North Dakota,3
1992,Ohio,21
1992,Oklahoma,8
1992,Oregon,7
1992,Pennsylvania,23
1992,Rhode Island,4
1992,South Carolina,8
1992,South Dakota,3
1992,Tennessee,11
1992,Texas,32
1992,Utah,5
1992,Vermont,3
1992,Virginia,13
1992,Washington,11
1992,West Virginia,5
1992,Wisconsin,11
1992,Wyoming,3
1996,Alabama,9
1996,Alaska,3
1996,Arizona,8
1996,Arkansas,6
1996,California,54
1996,Colorado,8
1996,Connecticut,8
1996,Delaware,3
1996,District of Columbia,3
1996,Florida,25
1996,Georgia,13
1996,Hawaii,4
1996,Idaho,4
1996,Illinois,22
1996,Indiana,12
1996,Iowa,7
1996,Kansas,6
1996,Kentucky,8
1996,Louisiana,9
1996,Maine,4
1996,Maryland,10
